bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    1:1:int launchBillingFlowCpp(android.app.Activity,com.android.billingclient.api.BillingFlowParams) -> launchBillingFlowCpp
    1:9:com.android.billingclient.api.Purchase$PurchasesResult queryPurchases(java.lang.String) -> queryPurchases
    1:15:void querySkuDetailsAsync(com.android.billingclient.api.SkuDetailsParams,com.android.billingclient.api.SkuDetailsResponseListener) -> querySkuDetailsAsync
    1:6:void consumeAsync(com.android.billingclient.api.ConsumeParams,com.android.billingclient.api.ConsumeResponseListener) -> consumeAsync
    1:5:void queryPurchaseHistoryAsync(java.lang.String,com.android.billingclient.api.PurchaseHistoryResponseListener) -> queryPurchaseHistoryAsync
    1:8:void acknowledgePurchase(com.android.billingclient.api.AcknowledgePurchaseParams,com.android.billingclient.api.AcknowledgePurchaseResponseListener) -> acknowledgePurchase
    1:1:com.android.billingclient.api.BillingResult zzy(com.android.billingclient.api.BillingResult) -> zzy
    1:5:java.util.concurrent.Future zzz(java.util.concurrent.Callable,long,java.lang.Runnable) -> zzz
    1:7:com.android.billingclient.api.BillingResult zzA(java.lang.String) -> zzA
    1:37:com.android.billingclient.api.zzap zza(java.lang.String,java.util.List,java.lang.String) -> zza
    1:2:void zzB(java.lang.Runnable) -> zzB
    1:2:com.android.billingclient.api.BillingResult zzC() -> zzC
    android.content.Context zzb(com.android.billingclient.api.BillingClientImpl) -> zzb
    com.google.android.gms.internal.play_billing.zzd zzc(com.android.billingclient.api.BillingClientImpl) -> zzc
    1:30:com.android.billingclient.api.Purchase$PurchasesResult zzd(com.android.billingclient.api.BillingClientImpl,java.lang.String) -> zzd
    1:1:void zze(com.android.billingclient.api.BillingClientImpl,java.lang.Runnable) -> zze
    1:15:void zzf(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.ConsumeParams,com.android.billingclient.api.ConsumeResponseListener) -> zzf
    1:30:com.android.billingclient.api.zzai zzg(com.android.billingclient.api.BillingClientImpl,java.lang.String) -> zzg
    java.lang.String zzh(com.android.billingclient.api.BillingClientImpl) -> zzh
    com.google.android.gms.internal.play_billing.zzd zzi(com.android.billingclient.api.BillingClientImpl,com.google.android.gms.internal.play_billing.zzd) -> zzi
    int zzj(com.android.billingclient.api.BillingClientImpl,int) -> zzj
    boolean zzk(com.android.billingclient.api.BillingClientImpl,boolean) -> zzk
    boolean zzl(com.android.billingclient.api.BillingClientImpl,boolean) -> zzl
    int zzm(com.android.billingclient.api.BillingClientImpl,int) -> zzm
    boolean zzn(com.android.billingclient.api.BillingClientImpl,boolean) -> zzn
    int zzo(com.android.billingclient.api.BillingClientImpl) -> zzo
    boolean zzp(com.android.billingclient.api.BillingClientImpl,boolean) -> zzp
    boolean zzq(com.android.billingclient.api.BillingClientImpl,boolean) -> zzq
    boolean zzr(com.android.billingclient.api.BillingClientImpl,boolean) -> zzr
    boolean zzs(com.android.billingclient.api.BillingClientImpl,boolean) -> zzs
    boolean zzt(com.android.billingclient.api.BillingClientImpl,boolean) -> zzt
    boolean zzu(com.android.billingclient.api.BillingClientImpl,boolean) -> zzu
    boolean zzv(com.android.billingclient.api.BillingClientImpl,boolean) -> zzv
    1:1:java.util.concurrent.Future zzw(com.android.billingclient.api.BillingClientImpl,java.util.concurrent.Callable,long,java.lang.Runnable) -> zzw
    1:1:com.android.billingclient.api.BillingResult zzx(com.android.billingclient.api.BillingClientImpl) -> zzx
com.android.billingclient.api.BillingClientStateListener -> com.android.billingclient.api.BillingClientStateListener:
    void onBillingSetupFinished(com.android.billingclient.api.BillingResult) -> onBillingSetupFinished
    void onBillingServiceDisconnected() -> onBillingServiceDisconnected
com.android.billingclient.api.BillingFlowParams -> com.android.billingclient.api.BillingFlowParams:
    java.lang.String EXTRA_PARAM_KEY_ACCOUNT_ID -> EXTRA_PARAM_KEY_ACCOUNT_ID
    java.lang.String EXTRA_PARAM_KEY_REPLACE_SKUS_PRORATION_MODE -> EXTRA_PARAM_KEY_REPLACE_SKUS_PRORATION_MODE
    java.lang.String EXTRA_PARAM_KEY_VR -> EXTRA_PARAM_KEY_VR
    java.lang.String EXTRA_PARAM_KEY_OLD_SKUS -> EXTRA_PARAM_KEY_OLD_SKUS
    java.lang.String EXTRA_PARAM_KEY_OLD_SKU_PURCHASE_TOKEN -> EXTRA_PARAM_KEY_OLD_SKU_PURCHASE_TOKEN
    boolean zza -> zza
    java.lang.String zzb -> zzb
    java.lang.String zzc -> zzc
    java.lang.String zzd -> zzd
    java.lang.String zze -> zze
    int zzf -> zzf
    java.util.ArrayList zzg -> zzg
    boolean zzh -> zzh
    void <init>() -> <init>
    1:1:java.lang.String getSku() -> getSku
    1:1:java.lang.String getSkuType() -> getSkuType
    1:1:com.android.billingclient.api.SkuDetails getSkuDetails() -> getSkuDetails
    java.lang.String getOldSku() -> getOldSku
    java.lang.String getOldSkuPurchaseToken() -> getOldSkuPurchaseToken
    boolean getVrPurchaseFlow() -> getVrPurchaseFlow
    int getReplaceSkusProrationMode() -> getReplaceSkusProrationMode
    1:1:com.android.billingclient.api.BillingFlowParams$Builder newBuilder() -> newBuilder
    1:2:java.util.ArrayList zza() -> zza
    java.lang.String zzb() -> zzb
    boolean zzc() -> zzc
    java.lang.String zzd() -> zzd
    void <init>(com.android.billingclient.api.zzak) -> <init>
    boolean zze(com.android.billingclient.api.BillingFlowParams,boolean) -> zze
    java.lang.String zzf(com.android.billingclient.api.BillingFlowParams,java.lang.String) -> zzf
    java.lang.String zzg(com.android.billingclient.api.BillingFlowParams,java.lang.String) -> zzg
    java.lang.String zzh(com.android.billingclient.api.BillingFlowParams,java.lang.String) -> zzh
    java.lang.String zzi(com.android.billingclient.api.BillingFlowParams,java.lang.String) -> zzi
    int zzj(com.android.billingclient.api.BillingFlowParams,int) -> zzj
    java.util.ArrayList zzk(com.android.billingclient.api.BillingFlowParams,java.util.ArrayList) -> zzk
    boolean zzl(com.android.billingclient.api.BillingFlowParams,boolean) -> zzl
com.android.billingclient.api.BillingFlowParams$Builder -> com.android.billingclient.api.BillingFlowParams$Builder:
    java.lang.String zza -> zza
    java.lang.String zzb -> zzb
    java.lang.String zzc -> zzc
    java.lang.String zzd -> zzd
    int zze -> zze
    java.util.ArrayList zzf -> zzf
    boolean zzg -> zzg
    void <init>() -> <init>
    1:2:com.android.billingclient.api.BillingFlowParams$Builder setSkuDetails(com.android.billingclient.api.SkuDetails) -> setSkuDetails
    com.android.billingclient.api.BillingFlowParams$Builder setOldSku(java.lang.String,java.lang.String) -> setOldSku
    com.android.billingclient.api.BillingFlowParams$Builder setReplaceSkusProrationMode(int) -> setReplaceSkusProrationMode
    com.android.billingclient.api.BillingFlowParams$Builder setObfuscatedAccountId(java.lang.String) -> setObfuscatedAccountId
    com.android.billingclient.api.BillingFlowParams$Builder setVrPurchaseFlow(boolean) -> setVrPurchaseFlow
    com.android.billingclient.api.BillingFlowParams$Builder setObfuscatedProfileId(java.lang.String) -> setObfuscatedProfileId
    1:27:com.android.billingclient.api.BillingFlowParams build() -> build
    void <init>(com.android.billingclient.api.zzak) -> <init>
com.android.billingclient.api.BillingFlowParams$ProrationMode -> com.android.billingclient.api.BillingFlowParams$ProrationMode:
    int UNKNOWN_SUBSCRIPTION_UPGRADE_DOWNGRADE_POLICY -> UNKNOWN_SUBSCRIPTION_UPGRADE_DOWNGRADE_POLICY
    int IMMEDIATE_WITH_TIME_PRORATION -> IMMEDIATE_WITH_TIME_PRORATION
    int IMMEDIATE_AND_CHARGE_PRORATED_PRICE -> IMMEDIATE_AND_CHARGE_PRORATED_PRICE
    int IMMEDIATE_WITHOUT_PRORATION -> IMMEDIATE_WITHOUT_PRORATION
    int DEFERRED -> DEFERRED
com.android.billingclient.api.BillingResult -> com.android.billingclient.api.BillingResult:
    int zza -> zza
    java.lang.String zzb -> zzb
    void <init>() -> <init>
    int getResponseCode() -> getResponseCode
    java.lang.String getDebugMessage() -> getDebugMessage
    1:1:com.android.billingclient.api.BillingResult$Builder newBuilder() -> newBuilder
    int zza(com.android.billingclient.api.BillingResult,int) -> zza
    java.lang.String zzb(com.android.billingclient.api.BillingResult,java.lang.String) -> zzb
com.android.billingclient.api.BillingResult$Builder -> com.android.billingclient.api.BillingResult$Builder:
    int zza -> zza
    java.lang.String zzb -> zzb
    void <init>() -> <init>
    com.android.billingclient.api.BillingResult$Builder setResponseCode(int) -> setResponseCode
    com.android.billingclient.api.BillingResult$Builder setDebugMessage(java.lang.String) -> setDebugMessage
    1:2:com.android.billingclient.api.BillingResult build() -> build
    void <init>(com.android.billingclient.api.zzal) -> <init>
com.android.billingclient.api.ConsumeParams -> com.android.billingclient.api.ConsumeParams:
    java.lang.String zza -> zza
    void <init>() -> <init>
    java.lang.String getPurchaseToken() -> getPurchaseToken
    com.android.billingclient.api.ConsumeParams$Builder newBuilder() -> newBuilder
    void <init>(com.android.billingclient.api.zzan) -> <init>
    java.lang.String zza(com.android.billingclient.api.ConsumeParams,java.lang.String) -> zza
com.android.billingclient.api.ConsumeParams$Builder -> com.android.billingclient.api.ConsumeParams$Builder:
    java.lang.String zza -> zza
    void <init>() -> <init>
    com.android.billingclient.api.ConsumeParams$Builder setPurchaseToken(java.lang.String) -> setPurchaseToken
    1:2:com.android.billingclient.api.ConsumeParams build() -> build
    void <init>(com.android.billingclient.api.zzan) -> <init>
com.android.billingclient.api.ConsumeResponseListener -> com.android.billingclient.api.ConsumeResponseListener:
    void onConsumeResponse(com.android.billingclient.api.BillingResult,java.lang.String) -> onConsumeResponse
com.android.billingclient.api.PriceChangeConfirmationListener -> com.android.billingclient.api.PriceChangeConfirmationListener:
    void onPriceChangeConfirmationResult(com.android.billingclient.api.BillingResult) -> onPriceChangeConfirmationResult
com.android.billingclient.api.PriceChangeFlowParams -> com.android.billingclient.api.PriceChangeFlowParams:
    com.android.billingclient.api.SkuDetails zza -> zza
    void <init>() -> <init>
    com.android.billingclient.api.SkuDetails getSkuDetails() -> getSkuDetails
    com.android.billingclient.api.PriceChangeFlowParams$Builder newBuilder() -> newBuilder
    com.android.billingclient.api.SkuDetails zza(com.android.billingclient.api.PriceChangeFlowParams,com.android.billingclient.api.SkuDetails) -> zza
com.android.billingclient.api.PriceChangeFlowParams$Builder -> com.android.billingclient.api.PriceChangeFlowParams$Builder:
    com.android.billingclient.api.SkuDetails zza -> zza
    void <init>() -> <init>
    com.android.billingclient.api.PriceChangeFlowParams$Builder setSkuDetails(com.android.billingclient.api.SkuDetails) -> setSkuDetails
    1:2:com.android.billingclient.api.PriceChangeFlowParams build() -> build
com.android.billingclient.api.ProxyBillingActivity -> com.android.billingclient.api.ProxyBillingActivity:
    android.os.ResultReceiver zza -> zza
    boolean zzb -> zzb
    1:1:void <init>() -> <init>
    1:20:void onCreate(android.os.Bundle) -> onCreate
    1:2:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    1:9:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    1:6:void onDestroy() -> onDestroy
    1:2:android.content.Intent zza() -> zza
com.android.billingclient.api.Purchase -> com.android.billingclient.api.Purchase:
    java.lang.String zza -> zza
    java.lang.String zzb -> zzb
    org.json.JSONObject zzc -> zzc
    1:1:void <init>(java.lang.String,java.lang.String) -> <init>
    1:1:java.lang.String getOrderId() -> getOrderId
    1:1:java.lang.String getPackageName() -> getPackageName
    1:1:java.lang.String getSku() -> getSku
    1:1:long getPurchaseTime() -> getPurchaseTime
    1:1:java.lang.String getPurchaseToken() -> getPurchaseToken
    1:1:int getPurchaseState() -> getPurchaseState
    1:1:java.lang.String getDeveloperPayload() -> getDeveloperPayload
    1:1:boolean isAcknowledged() -> isAcknowledged
    1:1:boolean isAutoRenewing() -> isAutoRenewing
    java.lang.String getOriginalJson() -> getOriginalJson
    java.lang.String getSignature() -> getSignature
    1:3:com.android.billingclient.api.AccountIdentifiers getAccountIdentifiers() -> getAccountIdentifiers
    1:1:java.lang.String toString() -> toString
    1:4:boolean equals(java.lang.Object) -> equals
    1:1:int hashCode() -> hashCode
com.android.billingclient.api.Purchase$PurchaseState -> com.android.billingclient.api.Purchase$PurchaseState:
    int UNSPECIFIED_STATE -> UNSPECIFIED_STATE
    int PURCHASED -> PURCHASED
    int PENDING -> PENDING
com.android.billingclient.api.Purchase$PurchasesResult -> com.android.billingclient.api.Purchase$PurchasesResult:
    java.util.List zza -> zza
    com.android.billingclient.api.BillingResult zzb -> zzb
    void <init>(com.android.billingclient.api.BillingResult,java.util.List) -> <init>
    com.android.billingclient.api.BillingResult getBillingResult() -> getBillingResult
    1:1:int getResponseCode() -> getResponseCode
    java.util.List getPurchasesList() -> getPurchasesList
com.android.billingclient.api.PurchaseHistoryRecord -> com.android.billingclient.api.PurchaseHistoryRecord:
    java.lang.String zza -> zza
    java.lang.String zzb -> zzb
    org.json.JSONObject zzc -> zzc
    1:1:void <init>(java.lang.String,java.lang.String) -> <init>
    1:1:java.lang.String getSku() -> getSku
    1:1:long getPurchaseTime() -> getPurchaseTime
    1:1:java.lang.String getPurchaseToken() -> getPurchaseToken
    1:1:java.lang.String getDeveloperPayload() -> getDeveloperPayload
    java.lang.String getOriginalJson() -> getOriginalJson
    java.lang.String getSignature() -> getSignature
    1:1:java.lang.String toString() -> toString
    1:4:boolean equals(java.lang.Object) -> equals
    1:1:int hashCode() -> hashCode
com.android.billingclient.api.PurchaseHistoryResponseListener -> com.android.billingclient.api.PurchaseHistoryResponseListener:
    void onPurchaseHistoryResponse(com.android.billingclient.api.BillingResult,java.util.List) -> onPurchaseHistoryResponse
com.android.billingclient.api.PurchasesUpdatedListener -> com.android.billingclient.api.PurchasesUpdatedListener:
    void onPurchasesUpdated(com.android.billingclient.api.BillingResult,java.util.List) -> onPurchasesUpdated
com.android.billingclient.api.SkuDetails -> com.android.billingclient.api.SkuDetails:
    java.lang.String zza -> zza
    org.json.JSONObject zzb -> zzb
    1:5:void <init>(java.lang.String) -> <init>
    java.lang.String getOriginalJson() -> getOriginalJson
    1:1:java.lang.String getSku() -> getSku
    1:1:java.lang.String getType() -> getType
    1:1:java.lang.String getPrice() -> getPrice
    1:1:long getPriceAmountMicros() -> getPriceAmountMicros
    1:1:java.lang.String getPriceCurrencyCode() -> getPriceCurrencyCode
    1:3:java.lang.String getOriginalPrice() -> getOriginalPrice
    1:3:long getOriginalPriceAmountMicros() -> getOriginalPriceAmountMicros
    1:1:java.lang.String getTitle() -> getTitle
    1:1:java.lang.String getDescription() -> getDescription
    1:1:java.lang.String getSubscriptionPeriod() -> getSubscriptionPeriod
    1:1:java.lang.String getFreeTrialPeriod() -> getFreeTrialPeriod
    1:1:java.lang.String getIntroductoryPrice() -> getIntroductoryPrice
    1:1:long getIntroductoryPriceAmountMicros() -> getIntroductoryPriceAmountMicros
    1:1:java.lang.String getIntroductoryPricePeriod() -> getIntroductoryPricePeriod
    1:1:int getIntroductoryPriceCycles() -> getIntroductoryPriceCycles
    1:1:java.lang.String getIconUrl() -> getIconUrl
    1:1:java.lang.String toString() -> toString
    1:3:boolean equals(java.lang.Object) -> equals
    1:1:int hashCode() -> hashCode
    1:1:java.lang.String zza() -> zza
    1:1:java.lang.String zzb() -> zzb
    1:1:java.lang.String zzc() -> zzc
    1:1:int zzd() -> zzd
com.android.billingclient.api.SkuDetailsParams -> com.android.billingclient.api.SkuDetailsParams:
    java.lang.String zza -> zza
    java.util.List zzb -> zzb
    void <init>() -> <init>
    java.lang.String getSkuType() -> getSkuType
    java.util.List getSkusList() -> getSkusList
    com.android.billingclient.api.SkuDetailsParams$Builder newBuilder() -> newBuilder
    java.lang.String zza(com.android.billingclient.api.SkuDetailsParams,java.lang.String) -> zza
    java.util.List zzb(com.android.billingclient.api.SkuDetailsParams,java.util.List) -> zzb
com.android.billingclient.api.SkuDetailsParams$Builder -> com.android.billingclient.api.SkuDetailsParams$Builder:
    java.lang.String zza -> zza
    java.util.List zzb -> zzb
    void <init>() -> <init>
    1:1:com.android.billingclient.api.SkuDetailsParams$Builder setSkusList(java.util.List) -> setSkusList
    com.android.billingclient.api.SkuDetailsParams$Builder setType(java.lang.String) -> setType
    1:4:com.android.billingclient.api.SkuDetailsParams build() -> build
    void <init>(com.android.billingclient.api.zzaq) -> <init>
com.android.billingclient.api.SkuDetailsResponseListener -> com.android.billingclient.api.SkuDetailsResponseListener:
    void onSkuDetailsResponse(com.android.billingclient.api.BillingResult,java.util.List) -> onSkuDetailsResponse
com.android.billingclient.api.zza -> com.android.billingclient.api.zza:
com.android.billingclient.api.zzaa -> com.android.billingclient.api.zzaa:
    com.android.billingclient.api.SkuDetails zza -> zza
    java.lang.String zzb -> zzb
    com.android.billingclient.api.BillingClientImpl zzc -> zzc
    void <init>(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.SkuDetails,java.lang.String) -> <init>
    1:3:java.lang.Object call() -> call
com.android.billingclient.api.zzab -> com.android.billingclient.api.zzab:
    java.lang.String zza -> zza
    com.android.billingclient.api.BillingClientImpl zzb -> zzb
    void <init>(com.android.billingclient.api.BillingClientImpl,java.lang.String) -> <init>
    1:1:java.lang.Object call() -> call
com.android.billingclient.api.zzac -> com.android.billingclient.api.zzac:
    com.android.billingclient.api.zzap zza -> zza
    com.android.billingclient.api.zzad zzb -> zzb
    void <init>(com.android.billingclient.api.zzad,com.android.billingclient.api.zzap) -> <init>
    1:4:void run() -> run
com.android.billingclient.api.zzad -> com.android.billingclient.api.zzad:
    java.lang.String zza -> zza
    java.util.List zzb -> zzb
    com.android.billingclient.api.SkuDetailsResponseListener zzc -> zzc
    com.android.billingclient.api.BillingClientImpl zzd -> zzd
    void <init>(com.android.billingclient.api.BillingClientImpl,java.lang.String,java.util.List,java.lang.String,com.android.billingclient.api.SkuDetailsResponseListener) -> <init>
    1:2:java.lang.Object call() -> call
com.android.billingclient.api.zzae -> com.android.billingclient.api.zzae:
    com.android.billingclient.api.BillingResult zza -> zza
    com.android.billingclient.api.zzah zzb -> zzb
    void <init>(com.android.billingclient.api.zzah,com.android.billingclient.api.BillingResult) -> <init>
    1:2:void run() -> run
com.android.billingclient.api.zzaf -> com.android.billingclient.api.zzaf:
    com.android.billingclient.api.zzah zza -> zza
    void <init>(com.android.billingclient.api.zzah) -> <init>
    1:26:java.lang.Object call() -> call
com.android.billingclient.api.zzag -> com.android.billingclient.api.zzag:
    com.android.billingclient.api.zzah zza -> zza
    void <init>(com.android.billingclient.api.zzah) -> <init>
    1:3:void run() -> run
com.android.billingclient.api.zzah -> com.android.billingclient.api.zzah:
    java.lang.Object zzb -> zzb
    boolean zzc -> zzc
    com.android.billingclient.api.BillingClientStateListener zzd -> zzd
    com.android.billingclient.api.BillingClientImpl zza -> zza
    1:5:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    1:1:void zza() -> zza
    1:1:void zzf(com.android.billingclient.api.BillingResult) -> zzf
    1:5:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void <init>(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.BillingClientStateListener,com.android.billingclient.api.zzs) -> <init>
    java.lang.Object zzb(com.android.billingclient.api.zzah) -> zzb
    com.android.billingclient.api.BillingClientStateListener zzc(com.android.billingclient.api.zzah) -> zzc
    boolean zzd(com.android.billingclient.api.zzah) -> zzd
    1:1:void zze(com.android.billingclient.api.zzah,com.android.billingclient.api.BillingResult) -> zze
com.android.billingclient.api.zzai -> com.android.billingclient.api.zzai:
    java.util.List zza -> zza
    com.android.billingclient.api.BillingResult zzb -> zzb
    void <init>(com.android.billingclient.api.BillingResult,java.util.List) -> <init>
    com.android.billingclient.api.BillingResult zza() -> zza
    java.util.List zzb() -> zzb
com.android.billingclient.api.zzaj -> com.android.billingclient.api.zzaj:
    long zza -> zza
    void <init>() -> <init>
    void <init>(long) -> <init>
    1:5:void onSkuDetailsResponse(com.android.billingclient.api.BillingResult,java.util.List) -> onSkuDetailsResponse
    1:2:void onAcknowledgePurchaseResponse(com.android.billingclient.api.BillingResult) -> onAcknowledgePurchaseResponse
    1:2:void onBillingSetupFinished(com.android.billingclient.api.BillingResult) -> onBillingSetupFinished
    1:1:void onBillingServiceDisconnected() -> onBillingServiceDisconnected
    1:3:void onConsumeResponse(com.android.billingclient.api.BillingResult,java.lang.String) -> onConsumeResponse
